{(False, 216): ('U+0027', 'Cursive-Regular'),
 (False, 3326): ('U+005A', 'GothicGerman-Regular'),
 (False, 3401): ('U+0061', 'GothicGerman-Regular'),
 (False, 3402): ('U+0062', 'GothicGerman-Regular'),
 (False, 3403): ('U+0063', 'GothicGerman-Regular'),
 (False, 3404): ('U+0064', 'GothicGerman-Regular'),
 (False, 3405): ('U+0065', 'GothicGerman-Regular'),
 (False, 3406): ('U+0066', 'GothicGerman-Regular'),
 (False, 3407): ('U+0067', 'GothicGerman-Regular'),
 (False, 3408): ('U+0068', 'GothicGerman-Regular'),
 (False, 3409): ('U+0069', 'GothicGerman-Regular'),
 (False, 3410): ('U+006A', 'GothicGerman-Regular'),
 (False, 3411): ('U+006B', 'GothicGerman-Regular'),
 (False, 3412): ('U+006C', 'GothicGerman-Regular'),
 (False, 3413): ('U+006D', 'GothicGerman-Regular'),
 (False, 3414): ('U+006E', 'GothicGerman-Regular'),
 (False, 3415): ('U+006F', 'GothicGerman-Regular'),
 (False, 3416): ('U+0070', 'GothicGerman-Regular'),
 (False, 3417): ('U+0071', 'GothicGerman-Regular'),
 (False, 3418): ('U+0072', 'GothicGerman-Regular'),
 (False, 3419): ('U+017F', 'GothicGerman-Regular'),
 (False, 3420): ('U+0074', 'GothicGerman-Regular'),
 (False, 3421): ('U+0075', 'GothicGerman-Regular'),
 (False, 3422): ('U+0076', 'GothicGerman-Regular'),
 (False, 3423): ('U+0077', 'GothicGerman-Regular'),
 (False, 3424): ('U+0078', 'GothicGerman-Regular'),
 (False, 3425): ('U+0079', 'GothicGerman-Regular'),
 (False, 3426): ('U+007A', 'GothicGerman-Regular'),
 (False, 3427): ('U+0073', 'GothicGerman-Regular'),
 (False, 3428): ('U+00DF', 'GothicGerman-Regular'),
 (False, 3429): ('U+A729', 'GothicGerman-Regular'),
 (False, 3501): ('U+0041', 'GothicEnglish-Regular'),
 (False, 3502): ('U+0042', 'GothicEnglish-Regular'),
 (False, 3503): ('U+0043', 'GothicEnglish-Regular'),
 (False, 3504): ('U+0044', 'GothicEnglish-Regular'),
 (False, 3505): ('U+0045', 'GothicEnglish-Regular'),
 (False, 3506): ('U+0046', 'GothicEnglish-Regular'),
 (False, 3507): ('U+0047', 'GothicEnglish-Regular'),
 (False, 3508): ('U+0048', 'GothicEnglish-Regular'),
 (False, 3509): ('U+0049', 'GothicEnglish-Regular'),
 (False, 3510): ('U+004A', 'GothicEnglish-Regular'),
 (False, 3511): ('U+004B', 'GothicEnglish-Regular'),
 (False, 3512): ('U+004C', 'GothicEnglish-Regular'),
 (False, 3513): ('U+004D', 'GothicEnglish-Regular'),
 (False, 3514): ('U+004E', 'GothicEnglish-Regular'),
 (False, 3515): ('U+004F', 'GothicEnglish-Regular'),
 (False, 3516): ('U+0050', 'GothicEnglish-Regular'),
 (False, 3517): ('U+0051', 'GothicEnglish-Regular'),
 (False, 3518): ('U+0052', 'GothicEnglish-Regular'),
 (False, 3519): ('U+0053', 'GothicEnglish-Regular'),
 (False, 3520): ('U+0054', 'GothicEnglish-Regular'),
 (False, 3521): ('U+0055', 'GothicEnglish-Regular'),
 (False, 3522): ('U+0056', 'GothicEnglish-Regular'),
 (False, 3523): ('U+0057', 'GothicEnglish-Regular'),
 (False, 3524): ('U+0058', 'GothicEnglish-Regular'),
 (False, 3525): ('U+0059', 'GothicEnglish-Regular'),
 (False, 3526): ('U+005A', 'GothicEnglish-Regular'),
 (False, 3601): ('U+0061', 'GothicEnglish-Regular'),
 (False, 3602): ('U+0062', 'GothicEnglish-Regular'),
 (False, 3603): ('U+0063', 'GothicEnglish-Regular'),
 (False, 3604): ('U+0064', 'GothicEnglish-Regular'),
 (False, 3605): ('U+0065', 'GothicEnglish-Regular'),
 (False, 3606): ('U+0066', 'GothicEnglish-Regular'),
 (False, 3607): ('U+0067', 'GothicEnglish-Regular'),
 (False, 3608): ('U+0068', 'GothicEnglish-Regular'),
 (False, 3609): ('U+0069', 'GothicEnglish-Regular'),
 (False, 3610): ('U+006A', 'GothicEnglish-Regular'),
 (False, 3611): ('U+006B', 'GothicEnglish-Regular'),
 (False, 3612): ('U+006C', 'GothicEnglish-Regular'),
 (False, 3613): ('U+006D', 'GothicEnglish-Regular'),
 (False, 3614): ('U+006E', 'GothicEnglish-Regular'),
 (False, 3615): ('U+006F', 'GothicEnglish-Regular'),
 (False, 3616): ('U+0070', 'GothicEnglish-Regular'),
 (False, 3617): ('U+0071', 'GothicEnglish-Regular'),
 (False, 3618): ('U+0072', 'GothicEnglish-Regular'),
 (False, 3619): ('U+0073', 'GothicEnglish-Regular'),
 (False, 3620): ('U+0074', 'GothicEnglish-Regular'),
 (False, 3621): ('U+0075', 'GothicEnglish-Regular'),
 (False, 3622): ('U+0076', 'GothicEnglish-Regular'),
 (False, 3623): ('U+0077', 'GothicEnglish-Regular'),
 (False, 3624): ('U+0078', 'GothicEnglish-Regular'),
 (False, 3625): ('U+0079', 'GothicEnglish-Regular'),
 (False, 3626): ('U+007A', 'GothicEnglish-Regular'),
 (False, 3699): ('U+0020', 'GothicEnglish-Regular'),
 (False, 3700): ('U+0030', 'GothicEnglish-Regular'),
 (False, 3701): ('U+0031', 'GothicEnglish-Regular'),
 (False, 3702): ('U+0032', 'GothicEnglish-Regular'),
 (False, 3703): ('U+0033', 'GothicEnglish-Regular'),
 (False, 3704): ('U+0034', 'GothicEnglish-Regular'),
 (False, 3705): ('U+0035', 'GothicEnglish-Regular'),
 (False, 3706): ('U+0036', 'GothicEnglish-Regular'),
 (False, 3707): ('U+0037', 'GothicEnglish-Regular'),
 (False, 3708): ('U+0038', 'GothicEnglish-Regular'),
 (False, 3709): ('U+0039', 'GothicEnglish-Regular'),
 (False, 3710): ('U+002E', 'GothicEnglish-Regular'),
 (False, 3711): ('U+002C', 'GothicEnglish-Regular'),
 (False, 3712): ('U+003A', 'GothicEnglish-Regular'),
 (False, 3713): ('U+003B', 'GothicEnglish-Regular'),
 (False, 3714): ('U+0021', 'GothicEnglish-Regular'),
 (False, 3715): ('U+003F', 'GothicEnglish-Regular'),
 (False, 3716): ('U+2018', 'GothicEnglish-Regular'),
 (False, 3717): ('U+2019', 'GothicEnglish-Regular'),
 (False, 3718): ('U+0026', 'GothicEnglish-Regular'),
 (False, 3719): ('U+0024', 'GothicEnglish-Regular'),
 (False, 3720): ('U+002F', 'GothicEnglish-Regular'),
 (False, 3721): ('U+0028', 'GothicEnglish-Regular'),
 (False, 3722): ('U+0029', 'GothicEnglish-Regular'),
 (False, 3723): ('U+002A', 'GothicEnglish-Regular'),
 (False, 3724): ('U+2212', 'GothicEnglish-Regular'),
 (False, 3725): ('U+002B', 'GothicEnglish-Regular'),
 (False, 3726): ('U+003D', 'GothicEnglish-Regular'),
 (False, 3728): ('U+0022', 'GothicEnglish-Regular'),
 (False, 3729): ('U+00B0', 'GothicEnglish-Regular'),
 (False, 3801): ('U+0041', 'GothicItalian-Regular'),
 (False, 3802): ('U+0042', 'GothicItalian-Regular'),
 (False, 3803): ('U+0043', 'GothicItalian-Regular'),
 (False, 3804): ('U+0044', 'GothicItalian-Regular'),
 (False, 3805): ('U+0045', 'GothicItalian-Regular'),
 (False, 3806): ('U+0046', 'GothicItalian-Regular'),
 (False, 3807): ('U+0047', 'GothicItalian-Regular'),
 (False, 3808): ('U+0048', 'GothicItalian-Regular'),
 (False, 3809): ('U+0049', 'GothicItalian-Regular'),
 (False, 3810): ('U+004A', 'GothicItalian-Regular'),
 (False, 3811): ('U+004B', 'GothicItalian-Regular'),
 (False, 3812): ('U+004C', 'GothicItalian-Regular'),
 (False, 3813): ('U+004D', 'GothicItalian-Regular'),
 (False, 3814): ('U+004E', 'GothicItalian-Regular'),
 (False, 3815): ('U+004F', 'GothicItalian-Regular'),
 (False, 3816): ('U+0050', 'GothicItalian-Regular'),
 (False, 3817): ('U+0051', 'GothicItalian-Regular'),
 (False, 3818): ('U+0052', 'GothicItalian-Regular'),
 (False, 3819): ('U+0053', 'GothicItalian-Regular'),
 (False, 3820): ('U+0054', 'GothicItalian-Regular'),
 (False, 3821): ('U+0055', 'GothicItalian-Regular'),
 (False, 3822): ('U+0056', 'GothicItalian-Regular'),
 (False, 3823): ('U+0057', 'GothicItalian-Regular'),
 (False, 3824): ('U+0058', 'GothicItalian-Regular'),
 (False, 3825): ('U+0059', 'GothicItalian-Regular'),
 (False, 3826): ('U+005A', 'GothicItalian-Regular'),
 (False, 3901): ('U+0061', 'GothicItalian-Regular'),
 (False, 3902): ('U+0062', 'GothicItalian-Regular'),
 (False, 3903): ('U+0063', 'GothicItalian-Regular'),
 (False, 3904): ('U+0064', 'GothicItalian-Regular'),
 (False, 3905): ('U+0065', 'GothicItalian-Regular'),
 (False, 3906): ('U+0066', 'GothicItalian-Regular'),
 (False, 3907): ('U+0067', 'GothicItalian-Regular'),
 (False, 3908): ('U+0068', 'GothicItalian-Regular'),
 (False, 3909): ('U+0069', 'GothicItalian-Regular'),
 (False, 3910): ('U+006A', 'GothicItalian-Regular'),
 (False, 3911): ('U+006B', 'GothicItalian-Regular'),
 (False, 3912): ('U+006C', 'GothicItalian-Regular'),
 (False, 3913): ('U+006D', 'GothicItalian-Regular'),
 (False, 3914): ('U+006E', 'GothicItalian-Regular'),
 (False, 3915): ('U+006F', 'GothicItalian-Regular'),
 (False, 3916): ('U+0070', 'GothicItalian-Regular'),
 (False, 3917): ('U+0071', 'GothicItalian-Regular'),
 (False, 3918): ('U+0072', 'GothicItalian-Regular'),
 (False, 3919): ('U+0073', 'GothicItalian-Regular'),
 (False, 3920): ('U+0074', 'GothicItalian-Regular'),
 (False, 3921): ('U+0075', 'GothicItalian-Regular'),
 (False, 3922): ('U+0076', 'GothicItalian-Regular'),
 (False, 3923): ('U+0077', 'GothicItalian-Regular'),
 (False, 3924): ('U+0078', 'GothicItalian-Regular'),
 (False, 3925): ('U+0079', 'GothicItalian-Regular'),
 (False, 3926): ('U+007A', 'GothicItalian-Regular'),
 (True, 1): ('U+4E00', 'Serif-Regular'),
 (True, 8): ('U+4E09', 'Serif-Regular'),
 (True, 15): ('U+4E94', 'Serif-Regular'),
 (True, 81): ('U+4E2D', 'Serif-Regular'),
 (True, 96): ('U+672C', 'Serif-Regular'),
 (True, 97): ('U+51FA', 'Serif-Regular'),
 (True, 146): ('U+4E5D', 'Serif-Regular'),
 (True, 188): ('U+5E74', 'Serif-Regular'),
 (True, 213): ('U+6771', 'Serif-Regular'),
 (True, 261): ('U+4E03', 'Serif-Regular'),
 (True, 273): ('U+4E8C', 'Serif-Regular'),
 (True, 283): ('U+516D', 'Serif-Regular'),
 (True, 295): ('U+4EAC', 'Serif-Regular'),
 (True, 339): ('U+4EBA', 'Serif-Regular'),
 (True, 574): ('U+5165', 'Serif-Regular'),
 (True, 617): ('U+5186', 'Serif-Regular'),
 (True, 768): ('U+5341', 'Serif-Regular'),
 (True, 798): ('U+4E0A', 'Serif-Regular'),
 (True, 1025): ('U+56DB', 'Serif-Regular'),
 (True, 1037): ('U+56FD', 'Serif-Regular'),
 (True, 1171): ('U+5927', 'Serif-Regular'),
 (True, 2097): ('U+65E5', 'Serif-Regular'),
 (True, 2126): ('U+6642', 'Serif-Regular'),
 (True, 3685): ('U+8005', 'Serif-Regular'),
 (True, 6000): ('U+3042', 'Serif-Regular'),
 (True, 6001): ('U+3044', 'Serif-Regular'),
 (True, 6002): ('U+3046', 'Serif-Regular'),
 (True, 6003): ('U+3048', 'Serif-Regular'),
 (True, 6004): ('U+304A', 'Serif-Regular'),
 (True, 6005): ('U+304B', 'Serif-Regular'),
 (True, 6006): ('U+304D', 'Serif-Regular'),
 (True, 6007): ('U+304F', 'Serif-Regular'),
 (True, 6008): ('U+3051', 'Serif-Regular'),
 (True, 6009): ('U+3053', 'Serif-Regular'),
 (True, 6010): ('U+3055', 'Serif-Regular'),
 (True, 6011): ('U+3057', 'Serif-Regular'),
 (True, 6012): ('U+3059', 'Serif-Regular'),
 (True, 6013): ('U+305B', 'Serif-Regular'),
 (True, 6014): ('U+305D', 'Serif-Regular'),
 (True, 6015): ('U+305F', 'Serif-Regular'),
 (True, 6016): ('U+3061', 'Serif-Regular'),
 (True, 6017): ('U+3064', 'Serif-Regular'),
 (True, 6018): ('U+3066', 'Serif-Regular'),
 (True, 6019): ('U+3068', 'Serif-Regular'),
 (True, 6020): ('U+306A', 'Serif-Regular'),
 (True, 6021): ('U+306B', 'Serif-Regular'),
 (True, 6022): ('U+306C', 'Serif-Regular'),
 (True, 6023): ('U+306D', 'Serif-Regular'),
 (True, 6024): ('U+306E', 'Serif-Regular'),
 (True, 6025): ('U+306F', 'Serif-Regular'),
 (True, 6026): ('U+3072', 'Serif-Regular'),
 (True, 6027): ('U+3075', 'Serif-Regular'),
 (True, 6028): ('U+3078', 'Serif-Regular'),
 (True, 6029): ('U+307B', 'Serif-Regular'),
 (True, 6030): ('U+307E', 'Serif-Regular'),
 (True, 6031): ('U+307F', 'Serif-Regular'),
 (True, 6032): ('U+3080', 'Serif-Regular'),
 (True, 6033): ('U+3081', 'Serif-Regular'),
 (True, 6034): ('U+3082', 'Serif-Regular'),
 (True, 6035): ('U+3084', 'Serif-Regular'),
 (True, 6036): ('U+3044', 'Serif-Regular'),
 (True, 6037): ('U+3086', 'Serif-Regular'),
 (True, 6038): ('U+3048', 'Serif-Regular'),
 (True, 6039): ('U+3088', 'Serif-Regular'),
 (True, 6040): ('U+3089', 'Serif-Regular'),
 (True, 6041): ('U+308A', 'Serif-Regular'),
 (True, 6042): ('U+308B', 'Serif-Regular'),
 (True, 6043): ('U+308C', 'Serif-Regular'),
 (True, 6044): ('U+308D', 'Serif-Regular'),
 (True, 6045): ('U+308F', 'Serif-Regular'),
 (True, 6046): ('U+3090', 'Serif-Regular'),
 (True, 6047): ('U+3046', 'Serif-Regular'),
 (True, 6048): ('U+3091', 'Serif-Regular'),
 (True, 6049): ('U+3092', 'Serif-Regular'),
 (True, 6050): ('U+3093', 'Serif-Regular'),
 (True, 6055): ('U+304C', 'Serif-Regular'),
 (True, 6056): ('U+304E', 'Serif-Regular'),
 (True, 6057): ('U+3050', 'Serif-Regular'),
 (True, 6058): ('U+3052', 'Serif-Regular'),
 (True, 6059): ('U+3054', 'Serif-Regular'),
 (True, 6060): ('U+3056', 'Serif-Regular'),
 (True, 6061): ('U+3058', 'Serif-Regular'),
 (True, 6062): ('U+305A', 'Serif-Regular'),
 (True, 6063): ('U+305C', 'Serif-Regular'),
 (True, 6064): ('U+305E', 'Serif-Regular'),
 (True, 6065): ('U+3060', 'Serif-Regular'),
 (True, 6066): ('U+3062', 'Serif-Regular'),
 (True, 6067): ('U+3065', 'Serif-Regular'),
 (True, 6068): ('U+3067', 'Serif-Regular'),
 (True, 6069): ('U+3069', 'Serif-Regular'),
 (True, 6070): ('U+3070', 'Serif-Regular'),
 (True, 6071): ('U+3073', 'Serif-Regular'),
 (True, 6072): ('U+3076', 'Serif-Regular'),
 (True, 6073): ('U+3079', 'Serif-Regular'),
 (True, 6074): ('U+307C', 'Serif-Regular'),
 (True, 6075): ('U+3071', 'Serif-Regular'),
 (True, 6076): ('U+3074', 'Serif-Regular'),
 (True, 6077): ('U+3077', 'Serif-Regular'),
 (True, 6078): ('U+307A', 'Serif-Regular'),
 (True, 6079): ('U+307D', 'Serif-Regular'),
 (True, 6100): ('U+30A2', 'Serif-Regular'),
 (True, 6101): ('U+30A4', 'Serif-Regular'),
 (True, 6102): ('U+30A6', 'Serif-Regular'),
 (True, 6103): ('U+30A8', 'Serif-Regular'),
 (True, 6104): ('U+30AA', 'Serif-Regular'),
 (True, 6105): ('U+30AB', 'Serif-Regular'),
 (True, 6106): ('U+30AD', 'Serif-Regular'),
 (True, 6107): ('U+30AF', 'Serif-Regular'),
 (True, 6108): ('U+30B1', 'Serif-Regular'),
 (True, 6109): ('U+30B3', 'Serif-Regular'),
 (True, 6110): ('U+30B5', 'Serif-Regular'),
 (True, 6111): ('U+30B7', 'Serif-Regular'),
 (True, 6112): ('U+30B9', 'Serif-Regular'),
 (True, 6113): ('U+30BB', 'Serif-Regular'),
 (True, 6114): ('U+30BD', 'Serif-Regular'),
 (True, 6115): ('U+30BF', 'Serif-Regular'),
 (True, 6116): ('U+30C1', 'Serif-Regular'),
 (True, 6117): ('U+30C4', 'Serif-Regular'),
 (True, 6118): ('U+30C6', 'Serif-Regular'),
 (True, 6119): ('U+30C8', 'Serif-Regular'),
 (True, 6120): ('U+30CA', 'Serif-Regular'),
 (True, 6121): ('U+30CB', 'Serif-Regular'),
 (True, 6122): ('U+30CC', 'Serif-Regular'),
 (True, 6123): ('U+30CD', 'Serif-Regular'),
 (True, 6124): ('U+30CE', 'Serif-Regular'),
 (True, 6125): ('U+30CF', 'Serif-Regular'),
 (True, 6126): ('U+30D2', 'Serif-Regular'),
 (True, 6127): ('U+30D5', 'Serif-Regular'),
 (True, 6128): ('U+30D8', 'Serif-Regular'),
 (True, 6129): ('U+30DB', 'Serif-Regular'),
 (True, 6130): ('U+30DE', 'Serif-Regular'),
 (True, 6131): ('U+30DF', 'Serif-Regular'),
 (True, 6132): ('U+30E0', 'Serif-Regular'),
 (True, 6133): ('U+30E1', 'Serif-Regular'),
 (True, 6134): ('U+30E2', 'Serif-Regular'),
 (True, 6135): ('U+30E4', 'Serif-Regular'),
 (True, 6136): ('U+30A4', 'Serif-Regular'),
 (True, 6137): ('U+30E6', 'Serif-Regular'),
 (True, 6138): ('U+30A8', 'Serif-Regular'),
 (True, 6139): ('U+30E8', 'Serif-Regular'),
 (True, 6140): ('U+30E9', 'Serif-Regular'),
 (True, 6141): ('U+30EA', 'Serif-Regular'),
 (True, 6142): ('U+30EB', 'Serif-Regular'),
 (True, 6143): ('U+30EC', 'Serif-Regular'),
 (True, 6144): ('U+30ED', 'Serif-Regular'),
 (True, 6145): ('U+30EF', 'Serif-Regular'),
 (True, 6146): ('U+30F0', 'Serif-Regular'),
 (True, 6147): ('U+30A6', 'Serif-Regular'),
 (True, 6148): ('U+30F1', 'Serif-Regular'),
 (True, 6149): ('U+30F2', 'Serif-Regular'),
 (True, 6150): ('U+30F3', 'Serif-Regular'),
 (True, 6155): ('U+30AC', 'Serif-Regular'),
 (True, 6156): ('U+30AE', 'Serif-Regular'),
 (True, 6157): ('U+30B0', 'Serif-Regular'),
 (True, 6158): ('U+30B2', 'Serif-Regular'),
 (True, 6159): ('U+30B4', 'Serif-Regular'),
 (True, 6160): ('U+30B6', 'Serif-Regular'),
 (True, 6161): ('U+30B8', 'Serif-Regular'),
 (True, 6162): ('U+30BA', 'Serif-Regular'),
 (True, 6163): ('U+30BC', 'Serif-Regular'),
 (True, 6164): ('U+30BE', 'Serif-Regular'),
 (True, 6165): ('U+30C0', 'Serif-Regular'),
 (True, 6166): ('U+30C2', 'Serif-Regular'),
 (True, 6167): ('U+30C5', 'Serif-Regular'),
 (True, 6168): ('U+30C7', 'Serif-Regular'),
 (True, 6169): ('U+30C9', 'Serif-Regular'),
 (True, 6170): ('U+30D0', 'Serif-Regular'),
 (True, 6171): ('U+30D3', 'Serif-Regular'),
 (True, 6172): ('U+30D6', 'Serif-Regular'),
 (True, 6173): ('U+30D9', 'Serif-Regular'),
 (True, 6174): ('U+30DC', 'Serif-Regular'),
 (True, 6175): ('U+30D1', 'Serif-Regular'),
 (True, 6176): ('U+30D4', 'Serif-Regular'),
 (True, 6177): ('U+30D7', 'Serif-Regular'),
 (True, 6178): ('U+30DA', 'Serif-Regular'),
 (True, 6179): ('U+30DD', 'Serif-Regular'),
 (True, 6200): ('U+FF0E', 'Serif-Regular'),
 (True, 6201): ('U+FF0C', 'Serif-Regular'),
 (True, 6202): ('U+30FC', 'Serif-Regular')}
